City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Patricio,US,28.017,-97.5169,80.85,90,56,13.65,broken clouds
1,Broome,US,42.2506,-75.833,51.17,82,94,1.01,overcast clouds
2,Hella,NO,67.2,14.4333,43.88,81,40,12.66,scattered clouds
3,Ponta Do Sol,PT,32.6667,-17.1,65.03,77,20,3.2,few clouds
4,Talnakh,RU,69.4865,88.3972,27.86,71,100,1.95,overcast clouds
5,Hithadhoo,MV,-0.6,73.0833,81.84,79,100,18.99,overcast clouds
6,Beringovskiy,RU,63.05,179.3167,32.95,96,100,6.17,overcast clouds
7,Buloh Kasap,MY,2.5536,102.764,84.11,68,72,2.89,broken clouds
8,Hirara,JP,24.8,125.2833,88.07,79,75,23.02,broken clouds
9,Bubaque,GW,11.2833,-15.8333,77.56,79,14,8.57,few clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,90,12.66,overcast clouds
11,Butaritari,KI,3.0707,172.7902,83.66,78,65,15.23,light rain
12,Bluff,NZ,-46.6,168.3333,49.8,81,100,6.67,light rain
13,Kapaa,US,22.0752,-159.319,80.11,69,49,3.0,scattered clouds
14,Cidreira,BR,-30.1811,-50.2056,61.21,79,1,11.48,clear sky
15,Provideniya,RU,64.3833,-173.3,46.51,61,0,22.37,clear sky
16,Qaanaaq,GL,77.484,-69.3632,39.4,75,85,9.24,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,71.11,58,28,4.29,scattered clouds
18,Hobart,AU,-42.8794,147.3294,50.25,60,75,4.0,broken clouds
19,Baculin,PH,7.4525,126.5842,85.48,73,27,3.85,scattered clouds
20,Touros,BR,-5.1989,-35.4608,74.3,88,16,11.7,few clouds
21,Luderitz,NA,-26.6481,15.1594,57.0,73,3,9.71,clear sky
22,Khatanga,RU,71.9667,102.5,32.25,90,93,12.21,overcast clouds
23,Tuatapere,NZ,-46.1333,167.6833,49.82,85,100,3.96,overcast clouds
24,Cuaspud,CO,0.8628,-77.7263,45.63,94,69,3.11,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,33.82,74,0,15.93,light snow
26,Thompson,CA,55.7435,-97.8558,50.16,27,75,10.36,broken clouds
27,Castro,BR,-24.7911,-50.0119,58.28,87,59,2.84,broken clouds
28,Isangel,VU,-19.55,169.2667,75.81,51,100,3.06,overcast clouds
29,Vaini,TO,-21.2,-175.2,77.16,73,20,8.34,few clouds
30,Jamestown,US,42.097,-79.2353,55.04,70,1,1.01,clear sky
31,Kaitangata,NZ,-46.2817,169.8464,45.66,93,100,3.44,overcast clouds
32,Albany,US,42.6001,-73.9662,55.98,64,99,5.1,overcast clouds
33,Constitucion,CL,-35.3333,-72.4167,56.73,97,100,5.97,overcast clouds
34,Hilo,US,19.7297,-155.09,80.33,73,40,11.5,light rain
35,Galesong,ID,-5.3166,119.3661,89.62,67,70,3.22,broken clouds
36,Deputatskiy,RU,69.3,139.9,61.02,32,1,10.16,clear sky
37,Bredasdorp,ZA,-34.5322,20.0403,60.12,63,94,9.06,overcast clouds
38,Baykit,RU,61.67,96.37,44.15,79,100,11.07,light rain
39,Krasnoselkup,RU,65.7,82.4667,33.37,57,100,23.96,overcast clouds
40,Bac Giang,VN,21.2667,106.2,86.07,60,98,7.27,overcast clouds
41,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,75,86,5.35,overcast clouds
42,Woodstock,CA,43.1334,-80.7497,54.63,63,100,3.0,overcast clouds
43,Caohai,CN,26.8661,104.2841,57.61,90,100,4.05,overcast clouds
44,Micheweni,TZ,-4.9667,39.8333,76.69,78,97,12.59,overcast clouds
45,Cabedelo,BR,-6.9811,-34.8339,74.07,83,66,10.36,broken clouds
46,Hirschaid,DE,49.8194,10.9908,50.59,99,42,1.41,scattered clouds
47,Samarai,PG,-10.6167,150.6667,79.48,64,99,15.52,overcast clouds
48,Port Alfred,ZA,-33.5906,26.891,59.16,75,14,8.28,few clouds
49,Avarua,CK,-21.2078,-159.775,82.45,83,75,13.8,light rain
50,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,3.04,overcast clouds
51,Esil,KZ,51.9556,66.4042,61.2,51,0,9.46,clear sky
52,Longyearbyen,SJ,78.2186,15.6401,30.04,64,20,11.5,few clouds
53,Muros,ES,42.7762,-9.0603,60.24,77,70,5.06,broken clouds
54,Ushuaia,AR,-54.8,-68.3,28.06,100,75,18.41,snow
55,Kieta,PG,-6.2167,155.6333,76.71,97,100,3.71,heavy intensity rain
56,Kenora,CA,49.8167,-94.4337,49.98,31,20,5.75,few clouds
57,Kizukuri,JP,40.8061,140.3861,68.85,68,28,10.83,scattered clouds
58,Buraydah,SA,26.326,43.975,91.85,17,87,7.61,overcast clouds
59,Busselton,AU,-33.65,115.3333,72.05,58,1,14.81,clear sky
60,Atuona,PF,-9.8,-139.0333,78.85,73,71,13.15,broken clouds
61,Goderich,CA,43.7501,-81.7165,48.9,76,100,5.75,overcast clouds
62,Garmsar,IR,35.2182,52.3409,78.91,32,0,6.85,clear sky
63,Bogotol,RU,56.2078,89.5342,39.36,80,100,19.48,overcast clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,87,7.0,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,55.9,81,75,13.58,broken clouds
66,Mataura,NZ,-46.1927,168.8643,49.48,94,100,4.16,moderate rain
67,Chokurdakh,RU,70.6333,147.9167,46.13,54,100,11.48,overcast clouds
68,Tasiilaq,GL,65.6145,-37.6368,32.56,89,13,5.28,few clouds
69,Khandyga,RU,62.6667,135.6,67.66,24,67,4.56,broken clouds
70,Kisangani,CD,0.5167,25.2,68.63,99,60,2.3,broken clouds
71,Dikson,RU,73.5069,80.5464,26.42,91,73,7.67,broken clouds
72,Padang,ID,-0.9492,100.3543,86.05,71,90,3.18,overcast clouds
73,Pevek,RU,69.7008,170.3133,37.09,76,54,3.58,broken clouds
74,Forecariah,GN,9.4306,-13.0881,78.28,87,43,2.59,scattered clouds
75,Hun,LY,29.1268,15.9477,78.73,21,9,9.31,clear sky
76,Fortuna,US,40.5982,-124.1573,62.42,65,90,1.99,overcast clouds
77,San Quintin,MX,30.4833,-115.95,62.44,81,0,11.95,clear sky
78,Toora-Khem,RU,52.4675,96.11,65.08,67,97,2.57,overcast clouds
79,Lompoc,US,34.6391,-120.4579,66.13,91,90,14.97,overcast clouds
80,Barrow,US,71.2906,-156.7887,31.23,88,95,9.13,overcast clouds
81,Bargarh,IN,21.3333,83.6167,87.15,50,100,4.54,overcast clouds
82,Green Valley,US,31.8543,-110.9937,88.75,10,0,7.9,clear sky
83,Victoria,HK,22.2855,114.1577,89.65,79,100,3.0,overcast clouds
84,Acapulco,MX,16.8634,-99.8901,82.8,64,100,1.9,overcast clouds
85,Pisco,PE,-13.7,-76.2167,66.25,82,90,5.75,overcast clouds
86,Auki,SB,-8.7676,160.7034,77.56,85,100,2.62,light rain
87,Katsuura,JP,35.1333,140.3,75.31,70,100,14.81,overcast clouds
88,San-Pedro,CI,4.7485,-6.6363,77.77,88,45,3.74,scattered clouds
89,Kodiak,US,57.79,-152.4072,50.85,78,100,5.26,overcast clouds
90,Kahului,US,20.8947,-156.47,84.22,65,40,18.41,scattered clouds
91,Prattville,US,32.464,-86.4597,76.32,87,1,0.0,clear sky
92,Clyde River,CA,70.4692,-68.5914,28.63,80,75,3.44,broken clouds
93,Lebowakgomo,ZA,-24.2,29.5,50.45,54,84,2.57,broken clouds
94,New Norfolk,AU,-42.7826,147.0587,49.91,54,76,1.99,broken clouds
95,Princeton,US,25.5384,-80.4089,78.03,77,1,5.75,clear sky
96,Geraldton,AU,-28.7667,114.6,67.12,72,100,9.71,light rain
97,Bealanana,MG,-14.55,48.7333,58.3,93,98,3.15,overcast clouds
98,Kruisfontein,ZA,-34.0033,24.7314,55.83,62,8,7.56,clear sky
99,Boyolangu,ID,-8.1181,111.8935,85.26,68,29,5.19,scattered clouds
100,Paamiut,GL,61.994,-49.6678,39.47,75,88,9.33,overcast clouds
101,Ndele,CF,8.4109,20.6473,69.22,91,51,3.44,broken clouds
102,Bilyayivka,UA,46.4832,30.2168,59.49,68,23,3.85,few clouds
103,Rassvet,RU,46.8333,40.75,65.5,78,97,4.47,light rain
104,Arraial Do Cabo,BR,-22.9661,-42.0278,71.94,87,1,5.48,clear sky
105,Mitsamiouli,KM,-11.3847,43.2844,75.45,59,2,3.91,clear sky
106,Ponta Delgada,PT,37.7333,-25.6667,57.92,82,20,8.05,few clouds
107,Laja,CL,-37.2667,-72.7,54.39,96,4,4.79,clear sky
108,Aleksandrov Gay,RU,50.147,48.5704,65.88,56,86,14.05,overcast clouds
109,Ossora,RU,59.2353,163.0719,37.36,94,100,2.04,overcast clouds
110,Yellowknife,CA,62.456,-114.3525,55.92,41,75,10.36,broken clouds
111,Store Heddinge,DK,55.3097,12.3889,49.68,83,74,8.34,broken clouds
112,East London,ZA,-33.0153,27.9116,60.96,73,58,6.15,broken clouds
113,Harboore,DK,56.6175,8.1807,50.09,96,78,12.26,broken clouds
114,Rawson,AR,-43.3002,-65.1023,54.12,48,100,11.03,overcast clouds
115,Yanahuanca,PE,-10.5167,-76.4986,35.08,90,34,0.72,scattered clouds
116,Port Elizabeth,ZA,-33.918,25.5701,57.49,62,0,4.61,clear sky
117,Norman Wells,CA,65.282,-126.8329,46.44,61,90,2.3,overcast clouds
118,Copperas Cove,US,31.1241,-97.9031,81.23,75,1,4.61,clear sky
119,Margate,GB,51.3813,1.3862,51.04,80,99,1.99,overcast clouds
120,Narsaq,GL,60.9167,-46.05,43.14,61,76,5.66,broken clouds
121,Souillac,MU,-20.5167,57.5167,73.36,94,75,6.35,broken clouds
122,Mar Del Plata,AR,-38.0023,-57.5575,64.0,41,0,11.99,light rain
123,Kolondieba,ML,11.0882,-6.8926,82.31,56,63,4.81,broken clouds
124,Camocim,BR,-2.9022,-40.8411,75.94,87,9,9.08,clear sky
125,Torbay,CA,47.6666,-52.7314,52.88,97,90,24.16,overcast clouds
126,Jiuquan,CN,39.7432,98.5174,81.28,11,73,3.15,broken clouds
127,Tiksi,RU,71.6872,128.8694,36.61,87,100,5.73,overcast clouds
128,Tonstad,NO,58.6626,6.7169,48.24,71,3,4.7,clear sky
129,Cherskiy,RU,68.75,161.3,59.67,30,100,20.62,overcast clouds
130,Praya,CV,14.9215,-23.5087,70.34,78,75,12.66,broken clouds
131,Huarmey,PE,-10.0681,-78.1522,66.74,92,55,6.38,broken clouds
132,Carutapera,BR,-1.195,-46.02,75.47,92,68,3.78,broken clouds
133,Tazmalt,DZ,36.3868,4.3989,66.33,73,49,3.96,scattered clouds
134,Mykolayivka,UA,47.5414,30.7561,60.6,68,23,3.44,few clouds
135,Leningradskiy,RU,69.3833,178.4167,33.62,91,85,12.39,overcast clouds
136,Bradut,RO,46.1333,25.6167,56.34,98,100,1.86,light rain
137,Ganzhou,CN,28.8184,115.4327,72.75,85,100,3.74,overcast clouds
138,Jutai,BR,-5.1833,-68.9,77.23,82,100,2.57,overcast clouds
139,Beloha,MG,-25.1667,45.05,61.27,96,5,4.74,clear sky
140,Ilulissat,GL,69.2167,-51.1,42.21,57,100,14.29,overcast clouds
141,Alofi,NU,-19.0595,-169.9187,82.29,65,40,6.91,scattered clouds
142,Laiyang,CN,36.9758,120.7136,72.14,99,11,5.99,few clouds
143,Flin Flon,CA,54.7682,-101.865,50.38,51,57,12.21,broken clouds
144,Vostok,RU,46.4856,135.8833,59.45,44,98,2.53,overcast clouds
145,Malibu,US,34.005,-118.8101,71.26,88,8,3.0,clear sky
146,Georgetown,MY,5.4112,100.3354,85.95,79,20,4.61,few clouds
147,Dunedin,NZ,-45.8742,170.5036,47.8,83,100,7.0,moderate rain
148,Novomikhaylovskiy,RU,44.2581,38.8578,61.0,83,14,5.19,few clouds
149,Basco,PH,20.4487,121.9702,85.06,77,78,13.4,broken clouds
150,Balikpapan,ID,-1.2675,116.8289,85.19,84,40,4.61,scattered clouds
151,Chapais,CA,49.7834,-74.8492,29.98,52,5,11.25,clear sky
152,Bhanpura,IN,24.513,75.7469,90.72,50,2,15.93,clear sky
153,Claudio,BR,-20.4433,-44.7658,62.76,77,27,4.12,scattered clouds
154,Te Anau,NZ,-45.4167,167.7167,41.97,96,100,2.98,overcast clouds
155,Gornozavodsk,RU,58.3758,58.3211,46.71,68,99,2.42,overcast clouds
156,Balabac,PH,7.9868,117.0645,86.61,65,42,6.08,scattered clouds
157,Solesti,RO,46.7667,27.7833,60.66,84,83,3.8,broken clouds
158,Codrington,AU,-38.2667,141.9667,55.67,54,78,10.25,broken clouds
159,Sechura,PE,-5.5569,-80.8222,70.18,79,14,13.0,few clouds
160,Jhang,PK,33.6748,72.6963,91.72,17,0,6.26,clear sky
161,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,75,8.61,broken clouds
162,Lorengau,PG,-2.0226,147.2712,82.22,82,80,7.76,broken clouds
163,Phonhong,LA,18.5007,102.4166,84.02,69,70,1.88,broken clouds
164,Mecca,SA,21.4267,39.8261,82.89,49,6,5.48,clear sky
165,Meshchovsk,RU,54.3244,35.2808,58.98,89,100,3.74,light rain
166,Waingapu,ID,-9.6567,120.2641,84.45,60,99,19.55,overcast clouds
167,Saint-Philippe,RE,-21.3585,55.7679,71.15,78,24,3.27,few clouds
168,Dwarka,IN,22.2394,68.9678,84.18,74,62,16.73,broken clouds
169,Klyuchi,RU,52.2667,79.1667,55.02,45,2,11.14,clear sky
170,Sao Felix Do Xingu,BR,-6.6447,-51.995,68.11,86,30,1.86,scattered clouds
171,Lebu,CL,-37.6167,-73.65,54.46,82,77,11.72,broken clouds
172,Kalyazin,RU,57.2403,37.8433,55.96,88,100,4.18,overcast clouds
173,Hasaki,JP,35.7333,140.8333,79.29,65,100,3.76,overcast clouds
174,Raga,SS,8.4596,25.678,71.35,89,94,4.32,overcast clouds
175,Bowen,AU,-20.0167,148.2333,75.42,38,0,8.23,clear sky
176,Valparaiso,CL,-33.0393,-71.6273,56.32,84,100,7.27,overcast clouds
177,Vila Velha,BR,-20.3297,-40.2925,71.94,94,40,1.99,scattered clouds
178,Andenes,NO,69.3143,16.1194,41.07,70,90,14.97,overcast clouds
179,Cape Town,ZA,-33.9258,18.4232,59.88,92,90,5.99,heavy intensity rain
180,Tshikapa,CD,-6.4167,20.8,67.44,50,100,2.01,overcast clouds
181,Chernyshevskiy,RU,63.0128,112.4714,58.12,55,80,6.53,broken clouds
182,Airai,TL,-8.9266,125.4092,68.25,66,71,4.74,broken clouds
183,Grindavik,IS,63.8424,-22.4338,48.67,61,75,39.24,light rain
184,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.64,99,58,2.19,broken clouds
185,Upington,ZA,-28.4478,21.2561,52.18,50,0,4.61,clear sky
186,Acarau,BR,-2.8856,-40.12,77.86,82,27,12.12,scattered clouds
187,Avera,US,33.194,-82.5271,78.71,53,3,7.02,clear sky
188,Kavaratti,IN,10.5669,72.642,83.61,75,9,17.11,clear sky
189,Ribeira Grande,PT,38.5167,-28.7,59.38,64,100,6.15,overcast clouds
190,Rio Gallegos,AR,-51.6226,-69.2181,26.65,93,20,14.97,few clouds
191,Nanzhang,CN,31.7765,111.8386,84.09,40,100,9.64,overcast clouds
192,Rongcheng,CN,30.634,117.8517,79.25,72,100,8.79,light rain
193,Kalispell,US,48.1958,-114.3129,53.04,83,90,8.05,overcast clouds
194,Kaeo,NZ,-35.1,173.7833,62.33,87,2,11.03,clear sky
195,Palu,ID,-0.8917,119.8707,91.67,53,6,1.92,clear sky
196,Ahipara,NZ,-35.1667,173.1667,61.48,73,17,12.71,few clouds
197,Husavik,IS,66.0449,-17.3389,40.91,64,8,15.1,clear sky
198,Shimoda,JP,34.6667,138.95,78.12,66,100,17.05,overcast clouds
199,Beidao,CN,34.5686,105.8933,74.28,32,100,4.72,overcast clouds
200,Matam,SN,15.6175,-13.3303,84.83,27,27,10.78,scattered clouds
201,Muisne,EC,0.6,-80.0333,76.8,87,96,11.79,overcast clouds
202,Matagami,CA,49.7502,-77.6328,33.91,64,90,4.83,overcast clouds
203,Mbandaka,CD,0.0487,18.2603,71.33,93,95,2.13,overcast clouds
204,Chicama,PE,-7.8447,-79.1469,63.14,89,48,5.39,scattered clouds
205,Tual,ID,-5.6667,132.75,81.73,77,17,18.75,few clouds
206,Rocha,UY,-34.4833,-54.3333,53.46,88,2,7.38,clear sky
207,Cockburn Town,TC,21.4612,-71.1419,79.0,77,3,16.82,clear sky
208,Wucheng,CN,29.6008,118.175,76.8,73,100,4.99,overcast clouds
209,Guaruja,BR,-23.9931,-46.2564,75.27,26,41,1.92,scattered clouds
210,Matveyevka,RU,52.15,56.1833,65.35,52,9,11.7,clear sky
211,Pravokumskoye,RU,44.7694,44.6472,64.81,76,100,2.15,overcast clouds
212,Sahuaripa,MX,29.05,-109.2333,82.69,15,0,5.68,clear sky
213,Finschhafen,PG,-6.6024,147.8681,81.46,81,100,10.63,overcast clouds
214,Bahraich,IN,27.5833,81.6,78.44,86,100,9.24,overcast clouds
215,Southbridge,US,42.0751,-72.0334,64.42,74,56,5.91,broken clouds
216,Tura,IN,25.5198,90.2201,79.14,84,53,5.77,broken clouds
217,Sioux Lookout,CA,50.1001,-91.917,46.78,45,20,0.0,few clouds
218,Destin,US,30.3935,-86.4958,79.12,76,40,5.75,scattered clouds
219,Konya,TR,38.1667,32.5,55.72,72,6,0.56,clear sky
220,Guerrero Negro,MX,27.9769,-114.0611,59.63,80,0,20.33,clear sky
221,Shieli,KZ,44.1667,66.75,85.03,29,5,7.27,clear sky
222,Shahe,CN,39.2708,113.5478,62.47,22,0,15.03,clear sky
223,Tucurui,BR,-3.7661,-49.6725,78.49,71,92,3.27,overcast clouds
224,Half Moon Bay,US,37.4636,-122.4286,71.89,84,90,8.05,overcast clouds
225,Prince Albert,CA,53.2001,-105.7677,62.55,34,75,19.57,broken clouds
226,Mahebourg,MU,-20.4081,57.7,73.26,94,75,3.44,broken clouds
227,Phibun Mangsahan,TH,15.2447,105.2291,87.12,69,27,9.91,scattered clouds
228,Port Hardy,CA,50.6996,-127.4199,50.18,87,90,9.22,light rain
229,Lavrentiya,RU,65.5833,-171.0,35.08,86,6,10.76,clear sky
