City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Gat,IL,31.61,34.7642,74.39,78,0,6.24,clear sky
231,Carnarvon,AU,-24.8667,113.6333,78.87,65,0,12.66,clear sky
232,Caucaia,BR,-3.7361,-38.6531,82.35,73,75,9.95,broken clouds
233,Gordeyevka,RU,52.9569,31.9703,57.99,98,100,5.79,moderate rain
234,Sibu,MY,2.3,111.8167,79.11,94,40,3.0,scattered clouds
235,Yelizovo,RU,53.1873,158.3805,59.14,38,52,11.18,broken clouds
236,Naze,JP,28.3667,129.4833,70.72,94,100,5.73,moderate rain
237,Saint Anthony,US,45.0205,-93.218,44.92,90,90,1.01,light rain
238,Batemans Bay,AU,-35.7167,150.1833,57.99,49,95,14.65,overcast clouds
239,Bugojno,BA,44.0572,17.4508,48.74,98,100,4.59,overcast clouds
240,Ulaangom,MN,49.9811,92.0667,75.7,24,79,4.74,broken clouds
241,Sur,OM,22.5667,59.5289,88.63,53,22,3.89,few clouds
242,Yar-Sale,RU,66.8333,70.8333,38.43,49,59,9.75,broken clouds
243,Abu Samrah,SY,35.3029,37.1841,66.85,58,0,7.92,clear sky
244,Nanortalik,GL,60.1432,-45.2371,41.02,77,78,5.08,broken clouds
245,Batagay,RU,67.6333,134.6333,66.47,32,94,5.97,overcast clouds
246,Rome,US,34.257,-85.1647,75.42,89,51,3.56,broken clouds
247,Show Low,US,34.2542,-110.0298,76.71,11,1,10.36,clear sky
248,Buchanan,LR,5.8808,-10.0467,78.76,88,30,2.73,light rain
249,Baghdad,IQ,33.3406,44.4009,76.91,33,0,8.05,clear sky
250,Anloga,GH,5.7947,0.8973,82.62,83,100,8.81,light rain
251,Nuuk,GL,64.1835,-51.7216,32.88,85,13,8.01,few clouds
252,Anadyr,RU,64.75,177.4833,46.9,57,0,6.49,clear sky
253,Lulea,SE,65.5842,22.1547,44.67,61,99,9.22,overcast clouds
254,San Cristobal,VE,7.7669,-72.225,71.78,94,95,1.39,overcast clouds
255,Bathsheba,BB,13.2167,-59.5167,81.21,61,40,17.25,scattered clouds
256,Saint-Pierre,RE,-21.3393,55.4781,71.24,76,0,6.91,clear sky
257,Alyangula,AU,-13.8483,136.4192,80.47,61,71,16.26,broken clouds
258,Iqaluit,CA,63.7506,-68.5145,29.93,80,75,11.99,broken clouds
259,Isilkul,RU,54.9109,71.2728,53.01,59,6,7.65,clear sky
260,Paragominas,BR,-2.9667,-47.4833,73.38,78,40,2.73,scattered clouds
261,Kagoro,NG,9.6,8.3833,69.75,91,52,2.06,broken clouds
262,Phalodi,IN,27.1333,72.3667,92.93,40,2,17.38,clear sky
263,Mayo,US,38.8876,-76.5119,74.12,84,100,4.41,overcast clouds
264,Tabou,CI,4.423,-7.3528,78.78,84,21,4.92,light rain
265,Poshekhonye,RU,58.4993,39.1353,52.11,73,76,3.56,broken clouds
266,Pacific Grove,US,36.6177,-121.9166,68.4,83,75,1.99,broken clouds
267,Tarauaca,BR,-8.1614,-70.7656,72.73,85,57,1.54,broken clouds
268,Ostrovnoy,RU,68.0531,39.5131,41.85,80,99,17.2,overcast clouds
269,Vardo,NO,70.3705,31.1107,35.8,76,96,23.82,overcast clouds
270,Vakhrushev,RU,48.9833,142.9667,44.92,70,100,9.62,overcast clouds
271,Banda Aceh,ID,5.5577,95.3222,86.81,61,68,12.41,broken clouds
272,Berlevag,NO,70.8578,29.0864,35.83,81,100,22.95,overcast clouds
273,Mount Gambier,AU,-37.8333,140.7667,55.31,71,90,11.5,overcast clouds
274,Port Lincoln,AU,-34.7333,135.8667,61.77,57,97,9.64,overcast clouds
275,Algiers,DZ,36.7525,3.042,62.42,88,75,3.49,broken clouds
276,Saint George,US,37.1041,-113.5841,90.19,7,1,11.5,clear sky
277,Hambantota,LK,6.1241,81.1185,82.74,89,20,22.32,few clouds
278,Esperance,AU,-33.8667,121.9,64.24,41,0,15.01,clear sky
279,Vanderhoof,CA,54.0166,-124.0198,40.28,97,100,8.79,overcast clouds
280,Ratnagiri,IN,16.9833,73.3,86.05,71,93,7.67,overcast clouds
281,Axim,GH,4.8699,-2.2405,79.07,86,100,5.66,overcast clouds
282,Caravelas,BR,-17.7125,-39.2481,72.91,85,55,4.7,broken clouds
283,Elmira,US,42.0898,-76.8077,51.01,80,91,3.36,overcast clouds
284,Asau,RO,46.4333,26.4,58.39,100,81,3.4,light rain
285,Hobyo,SO,5.3505,48.5268,78.04,82,93,15.88,overcast clouds
286,Faanui,PF,-16.4833,-151.75,81.27,66,10,8.5,clear sky
287,Malakal,SS,9.5334,31.6605,79.23,66,91,3.94,overcast clouds
288,Ancud,CL,-41.8697,-73.8203,49.53,86,100,20.47,light rain
289,Mandalgovi,MN,45.7625,106.2708,68.32,30,2,21.21,clear sky
290,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,100,10.36,overcast clouds
291,Saldanha,ZA,-33.0117,17.9442,57.25,89,100,14.92,overcast clouds
292,Kalmunai,LK,7.4167,81.8167,84.65,62,18,1.74,few clouds
293,Kondagaon,IN,19.6,81.6667,91.13,35,100,9.78,overcast clouds
294,Nsanje,MW,-16.92,35.262,59.5,97,0,0.63,clear sky
295,Kalia,BD,23.0396,89.6328,89.89,65,30,14.94,scattered clouds
296,Kiunga,PG,-6.1219,141.2906,84.15,64,100,4.07,overcast clouds
297,Alta Floresta,BR,-9.8756,-56.0861,69.82,75,12,2.24,few clouds
298,Bereda,ES,43.2686,-7.5406,56.57,100,100,0.96,overcast clouds
299,The Pas,CA,53.8251,-101.2541,51.82,43,1,14.54,clear sky
300,Peniche,PT,39.3558,-9.3811,63.73,89,36,9.37,scattered clouds
301,Voi,KE,-3.3945,38.563,65.88,92,99,5.66,overcast clouds
302,Upernavik,GL,72.7868,-56.1549,38.32,74,100,6.15,overcast clouds
303,Raudeberg,NO,61.9875,5.1352,47.19,89,27,12.1,scattered clouds
304,Saskylakh,RU,71.9167,114.0833,36.41,63,87,5.19,overcast clouds
305,Kulhudhuffushi,MV,6.6221,73.07,82.85,76,52,19.77,broken clouds
306,Puquio,PE,-14.7,-74.1333,48.22,88,52,0.27,broken clouds
307,Gayny,RU,60.3071,54.3241,51.69,73,94,6.44,overcast clouds
308,Porbandar,IN,21.6422,69.6093,84.92,69,92,14.65,overcast clouds
309,Amapa,BR,1.0,-52.0,71.74,100,100,2.62,overcast clouds
310,Nizhniy Tsasuchey,RU,50.5167,115.1333,60.03,38,8,10.07,clear sky
311,Severo-Kurilsk,RU,50.6789,156.125,40.48,82,75,9.22,broken clouds
312,Dax,FR,43.75,-1.1667,58.28,96,100,0.85,overcast clouds
313,Mangaratiba,BR,-22.9597,-44.0406,72.03,87,2,3.83,clear sky
314,Jumla,NP,29.2747,82.1838,56.41,91,100,5.14,overcast clouds
315,Bengkulu,ID,-3.8004,102.2655,83.84,71,77,2.66,broken clouds
316,Barcelos,PT,41.5388,-8.6151,59.14,88,98,1.41,overcast clouds
317,Izyaslav,UA,50.1195,26.8213,52.27,94,95,5.3,overcast clouds
318,Namibe,AO,-15.1961,12.1522,73.65,57,2,5.12,clear sky
319,Hovd,MN,48.0056,91.6419,76.42,17,98,14.56,overcast clouds
320,Camp Verde,US,34.5636,-111.8543,85.66,15,0,6.62,clear sky
321,Bantogon,PH,6.5333,124.0333,84.67,68,70,4.47,broken clouds
322,Beruwala,LK,6.4788,79.9828,82.31,81,81,14.41,broken clouds
323,Cabo San Lucas,MX,22.8909,-109.9124,85.8,64,100,11.5,overcast clouds
324,Bima,ID,-8.4667,118.7167,87.26,63,87,6.04,overcast clouds
325,Mount Isa,AU,-20.7333,139.5,74.97,20,35,13.8,scattered clouds
326,Bilibino,RU,68.0546,166.4372,49.37,54,82,11.21,broken clouds
327,Anuradhapura,LK,8.3565,80.4173,83.84,72,32,16.04,scattered clouds
328,Makurdi,NG,7.7411,8.5121,77.74,84,15,5.26,few clouds
329,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.98,99,47,2.48,light rain
330,Dudinka,RU,69.4058,86.1778,24.28,93,100,12.62,overcast clouds
331,Ilmajoki,FI,62.7333,22.5667,45.54,78,1,2.68,clear sky
332,Pangody,RU,65.85,74.4859,36.99,55,84,12.86,broken clouds
333,Nouadhibou,MR,20.931,-17.0347,64.38,82,0,17.27,clear sky
334,Trincomalee,LK,8.5711,81.2335,84.9,71,8,22.46,clear sky
335,Cloquet,US,46.7216,-92.4594,36.68,65,1,6.91,clear sky
336,Sitka,US,57.0531,-135.33,48.78,85,100,5.39,overcast clouds
337,Constantine,DZ,36.365,6.6147,63.81,77,40,17.27,scattered clouds
338,Gandai,IN,21.6667,81.1,92.98,32,82,3.89,broken clouds
339,Kikwit,CD,-5.041,18.8162,69.17,59,100,2.28,overcast clouds
340,Olafsvik,IS,64.8945,-23.7142,46.9,71,85,17.72,overcast clouds
341,Pangnirtung,CA,66.1451,-65.7125,25.99,96,80,1.79,broken clouds
342,Mehamn,NO,71.0357,27.8492,35.73,78,100,20.56,overcast clouds
343,Laguna,US,38.421,-121.4238,84.52,53,8,5.01,clear sky
344,Yumen,CN,40.2833,97.2,83.35,7,9,15.68,clear sky
345,Kilindoni,TZ,-7.9139,39.6668,78.48,68,78,15.66,light rain
346,Bhawanipatna,IN,19.9,83.1667,93.25,23,100,4.29,overcast clouds
347,Lagoa,PT,39.05,-27.9833,58.35,58,88,3.47,overcast clouds
348,Lakes Entrance,AU,-37.8811,147.981,55.18,56,99,15.7,overcast clouds
349,Mufulira,ZM,-12.5498,28.2407,45.97,74,0,4.07,clear sky
350,Sao Filipe,CV,14.8961,-24.4956,72.43,79,4,10.67,clear sky
351,Itagiba,BR,-14.2836,-39.8428,62.44,95,4,0.67,clear sky
352,Dedovichi,RU,57.5517,29.9502,47.68,97,16,3.36,few clouds
353,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,76,20,7.61,few clouds
354,Richards Bay,ZA,-28.783,32.0377,61.34,50,14,5.66,few clouds
355,Mazyr,BY,52.0495,29.2456,53.35,95,73,4.76,broken clouds
356,Jieshi,CN,22.8134,115.8257,86.68,72,100,15.61,overcast clouds
357,Bud,US,39.447,-86.1758,72.55,93,100,7.45,overcast clouds
358,Ust-Nera,RU,64.5667,143.2,57.27,43,100,8.21,overcast clouds
359,Henties Bay,NA,-22.116,14.2845,60.85,83,3,5.95,clear sky
360,Virginia Beach,US,36.8529,-75.978,77.09,79,20,5.75,few clouds
361,Salalah,OM,17.0151,54.0924,80.49,76,98,3.69,overcast clouds
362,Lexington Park,US,38.2668,-76.4538,73.65,77,40,0.0,scattered clouds
363,Nabire,ID,-3.3667,135.4833,85.82,71,48,4.23,scattered clouds
364,Okha,RU,53.5739,142.9478,44.62,70,38,11.23,scattered clouds
365,Prince Rupert,CA,54.3161,-130.3201,53.29,78,75,9.22,broken clouds
366,Wanning,CN,18.8003,110.3967,89.55,64,91,14.63,overcast clouds
367,Viedma,AR,-40.8135,-62.9967,55.06,41,23,14.61,few clouds
368,Sawtell,AU,-30.3833,153.1,66.52,48,0,16.11,clear sky
369,Pilar,BR,-9.5972,-35.9567,76.93,90,31,2.46,scattered clouds
370,Weyburn,CA,49.6668,-103.8511,53.82,32,0,16.11,clear sky
371,Huilong,CN,31.8111,121.655,82.04,62,99,19.82,overcast clouds
372,Massakory,TD,12.996,15.7293,86.45,42,79,7.58,broken clouds
373,Phalaborwa,ZA,-23.943,31.1411,60.08,51,4,5.37,clear sky
374,Juan Lacaze,UY,-34.4342,-57.4381,59.11,86,35,13.73,scattered clouds
375,Waddan,LY,29.1614,16.139,78.55,22,10,9.84,clear sky
376,Alto Araguaia,BR,-17.3147,-53.2153,70.5,62,40,2.51,scattered clouds
377,Klaksvik,FO,62.2266,-6.589,45.52,84,93,13.85,overcast clouds
378,Lubao,PH,14.9167,120.55,93.22,47,37,6.67,scattered clouds
379,Bay Roberts,CA,47.5999,-53.2648,53.65,96,100,8.99,overcast clouds
380,Khorixas,NA,-20.3667,14.9667,62.4,36,0,8.34,clear sky
381,Ocampo,MX,21.65,-101.5,68.38,46,37,14.74,scattered clouds
382,Bethlehem,BR,-1.4558,-48.5044,80.64,89,75,6.91,light rain
383,Darhan,MN,49.4867,105.9228,61.07,37,80,4.34,broken clouds
384,Hofn,IS,64.2539,-15.2082,43.77,86,100,11.01,overcast clouds
385,Diffa,NE,13.3154,12.6113,81.46,9,33,5.21,scattered clouds
386,San Rafael,AR,-34.6177,-68.3301,57.85,33,94,2.51,overcast clouds
387,Boshnyakovo,RU,49.6333,142.1667,49.26,57,40,3.02,scattered clouds
388,Ngunguru,NZ,-35.6167,174.5,62.17,60,3,10.02,clear sky
389,Neuquen,AR,-38.9516,-68.0591,57.09,33,0,13.8,clear sky
390,Riyadh,SA,24.6877,46.7219,84.25,14,0,4.61,clear sky
391,Havelock,US,34.8791,-76.9013,77.95,89,83,4.14,broken clouds
392,Takoradi,GH,4.8845,-1.7554,78.96,87,64,6.2,light rain
393,Santa Isabel,BR,-23.3156,-46.2214,67.78,84,75,2.33,broken clouds
394,Seminole,US,28.7086,-81.2081,80.38,79,0,1.01,clear sky
395,Labuhan,ID,-6.8844,112.2051,87.03,65,39,9.55,scattered clouds
396,Karakol,KG,42.4907,78.3936,62.91,55,44,3.36,scattered clouds
397,Haines Junction,CA,60.7522,-137.5108,51.75,43,100,17.27,overcast clouds
398,Nemuro,JP,43.3236,145.575,48.63,97,100,12.55,overcast clouds
399,Alexandria,EG,31.2156,29.9553,69.76,88,0,8.05,clear sky
400,Bethel,US,41.3712,-73.414,67.05,68,68,6.91,broken clouds
401,Nikolskoye,RU,59.7035,30.7861,51.4,97,33,3.06,scattered clouds
402,Nizhneudinsk,RU,54.9076,99.0276,52.43,84,100,4.29,light rain
403,Faya,SA,18.3851,42.4509,64.92,23,9,4.85,clear sky
404,Jalu,LY,29.0331,21.5482,76.42,26,0,9.19,clear sky
405,West Wendover,US,40.7391,-114.0733,78.01,13,1,5.75,clear sky
406,Dongkan,CN,33.9997,119.8308,83.41,20,0,17.13,clear sky
407,Samana,DO,19.2056,-69.3369,76.59,82,13,7.67,few clouds
408,Belmonte,BR,-15.8631,-38.8828,73.9,78,3,7.61,clear sky
409,Bestobe,KZ,52.4994,73.0975,57.07,50,0,4.03,clear sky
410,Quatre Cocos,MU,-20.2078,57.7625,73.09,85,44,9.33,scattered clouds
411,Escanaba,US,45.7453,-87.0646,41.43,75,100,1.99,overcast clouds
412,Mahibadhoo,MV,3.7833,72.9667,83.86,75,98,20.09,overcast clouds
413,Banhigan,PH,9.859,123.3893,87.69,72,46,2.08,scattered clouds
414,Zalantun,CN,48.0,122.7167,62.89,41,94,4.0,overcast clouds
415,Bitlis,TR,38.5,42.25,57.09,41,3,4.23,clear sky
416,Talcahuano,CL,-36.7167,-73.1167,55.08,82,33,4.61,scattered clouds
417,Coihueco,CL,-36.6167,-71.8333,52.54,96,90,3.53,overcast clouds
418,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,71,75,5.75,broken clouds
419,Mandera,KE,3.9366,41.867,75.34,71,49,9.78,scattered clouds
420,Give,DK,55.8398,9.25,48.07,93,90,5.82,overcast clouds
421,Flinders,AU,-34.5833,150.8552,63.18,40,36,7.0,scattered clouds
422,Kawalu,ID,-7.3817,108.2082,85.05,65,52,3.4,broken clouds
423,Hearst,CA,49.6835,-83.6665,34.05,47,0,2.68,clear sky
424,Alberton,CA,46.8168,-64.0654,44.73,53,22,20.11,few clouds
425,Namatanai,PG,-3.6667,152.4333,78.96,88,100,7.72,light rain
426,Baza,ES,37.4907,-2.7726,55.74,72,100,2.21,overcast clouds
427,Fort Nelson,CA,58.8053,-122.7002,60.39,29,75,6.91,broken clouds
428,Sorata,BO,-15.7667,-68.6333,43.79,80,78,2.19,broken clouds
429,Darnetal,FR,49.4453,1.1514,53.04,86,0,5.01,clear sky
430,Sumenep,ID,-7.0167,113.8667,85.78,70,53,13.69,broken clouds
431,Rafai,CF,4.95,23.9167,67.57,98,99,1.59,overcast clouds
432,Lawton,US,34.6087,-98.3903,74.07,88,90,14.97,light rain
433,Valdivia,CL,-39.8142,-73.2459,53.69,89,100,12.35,light rain
434,Fairbanks,US,64.8378,-147.7164,54.61,47,75,13.8,broken clouds
435,Kurayoshi,JP,35.4333,133.8167,78.62,50,16,2.1,few clouds
436,Saint-Joseph,RE,-21.3667,55.6167,70.16,76,12,2.01,few clouds
437,Coahuayana,MX,18.7333,-103.6833,77.49,77,100,1.07,overcast clouds
438,Mochudi,BW,-24.4167,26.15,39.79,36,29,3.69,scattered clouds
439,Wairoa,NZ,-39.0333,177.3667,58.55,77,87,1.99,light rain
440,Nome,US,64.5011,-165.4064,60.87,29,1,11.5,clear sky
441,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,38,20,9.73,few clouds
442,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,0.0,light rain
443,Iberia,US,29.9502,-91.7507,77.11,94,1,7.25,clear sky
444,Ambulu,ID,-8.345,113.6058,86.2,64,8,4.63,clear sky
445,Yulara,AU,-25.2406,130.9889,55.24,44,100,17.27,overcast clouds
446,Muravlenko,RU,63.7898,74.523,38.23,50,43,16.64,scattered clouds
447,Bilma,NE,18.6853,12.9164,82.04,8,0,4.45,clear sky
448,Tevaitoa,PF,-16.7833,-151.5,80.4,71,15,6.82,few clouds
449,Palaikastron,GR,35.2,26.25,66.9,79,10,8.79,clear sky
450,Burgeo,CA,47.6167,-57.6152,41.76,68,8,20.47,clear sky
451,Tupik,RU,54.4253,119.9327,55.63,51,100,4.45,overcast clouds
452,Peterhead,GB,57.5058,-1.7981,45.72,92,90,6.67,overcast clouds
453,Los Lunas,US,34.8062,-106.7334,80.85,15,75,6.38,broken clouds
454,Maceio,BR,-9.6658,-35.7353,76.44,88,75,10.25,broken clouds
455,Temyasovo,RU,52.9933,58.1014,57.56,54,2,5.06,clear sky
456,Dondo,MZ,-19.6094,34.7431,55.94,93,0,4.07,clear sky
457,Hvide Sande,DK,56.0045,8.1294,49.19,94,85,15.95,overcast clouds
458,Gwadar,PK,25.1216,62.3254,86.79,70,0,9.48,clear sky
459,Sorgun,TR,39.8101,35.186,56.16,68,69,3.38,broken clouds
460,Moses Lake,US,47.1301,-119.2781,63.28,42,19,15.28,few clouds
