City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ust-Uda,RU,2021-06-04 19:15:51,54.1742,103.0304,59.9,74,100,3.8
1,Mar Del Plata,AR,2021-06-04 19:15:44,-38.0023,-57.5575,62.1,67,0,1.99
2,Butaritari,KI,2021-06-04 19:15:51,3.0707,172.7902,82.44,67,83,3.11
3,Mataura,NZ,2021-06-04 19:15:52,-46.1927,168.8643,49.48,91,100,5.21
4,Boddam,GB,2021-06-04 19:15:52,57.4667,-1.7833,62.44,82,93,14.03
5,Hithadhoo,MV,2021-06-04 19:15:52,-0.6,73.0833,81.79,78,100,14.85
6,Naze,JP,2021-06-04 19:15:53,28.3667,129.4833,72.23,92,100,4.16
7,Borogontsy,RU,2021-06-04 19:15:53,62.6683,131.1683,57.33,60,58,5.68
8,Pisco,PE,2021-06-04 19:14:43,-13.7,-76.2167,66.25,68,0,12.66
9,Hobyo,SO,2021-06-04 19:15:53,5.3505,48.5268,78.89,86,8,23.42
10,Hobart,AU,2021-06-04 19:15:40,-42.8794,147.3294,44.06,77,100,5.01
11,Labuhan,ID,2021-06-04 19:15:54,-6.8844,112.2051,78.42,88,7,6.87
12,Plainview,US,2021-06-04 19:15:54,40.7765,-73.4673,81.48,83,1,8.05
13,Bredasdorp,ZA,2021-06-04 19:15:54,-34.5322,20.0403,45.72,93,12,4.52
14,Rovaniemi,FI,2021-06-04 19:15:55,66.5,25.7167,67.41,42,0,12.66
15,Makakilo City,US,2021-06-04 19:13:42,21.3469,-158.0858,79.12,67,40,10.36
16,Bluff,NZ,2021-06-04 19:15:55,-46.6,168.3333,49.8,80,100,14.94
17,Tiksi,RU,2021-06-04 19:15:55,71.6872,128.8694,39.88,95,100,7.45
18,Kahului,US,2021-06-04 19:15:37,20.8947,-156.47,82.98,61,40,19.57
19,Padang,ID,2021-06-04 19:15:56,-0.9492,100.3543,75.9,92,99,3.06
20,Georgetown,MY,2021-06-04 19:15:10,5.4112,100.3354,82.89,79,40,5.84
21,Port Elizabeth,ZA,2021-06-04 19:15:56,-33.918,25.5701,51.1,87,20,4.61
22,Pangai,TO,2021-06-04 19:15:57,-19.8,-174.35,73.51,73,40,8.05
23,Nanortalik,GL,2021-06-04 19:15:57,60.1432,-45.2371,40.14,69,100,14.0
24,Hasaki,JP,2021-06-04 19:15:57,35.7333,140.8333,66.6,93,100,12.8
25,Mattru,SL,2021-06-04 19:15:57,7.6244,-11.8332,78.53,91,100,5.66
26,Waingapu,ID,2021-06-04 19:15:58,-9.6567,120.2641,75.99,89,80,5.26
27,Rikitea,PF,2021-06-04 19:15:58,-23.1203,-134.9692,73.94,78,56,12.37
28,Pimentel,PE,2021-06-04 19:15:58,-6.8367,-79.9342,75.49,78,0,5.01
29,Luderitz,NA,2021-06-04 19:15:59,-26.6481,15.1594,67.89,41,0,3.85
30,Klaksvik,FO,2021-06-04 19:15:59,62.2266,-6.589,49.12,93,70,16.98
31,Bereda,ES,2021-06-04 19:15:59,43.2686,-7.5406,61.41,77,0,5.12
32,Karakol,KG,2021-06-04 19:16:00,42.4907,78.3936,56.48,63,100,2.3
33,Kenora,CA,2021-06-04 19:12:10,49.8167,-94.4337,91.38,24,58,15.3
34,Ponta Do Sol,PT,2021-06-04 19:16:00,32.6667,-17.1,68.72,64,65,4.36
35,Wewak,PG,2021-06-04 19:16:00,-3.5534,143.6268,79.65,81,100,1.54
36,Victoria,HK,2021-06-04 19:12:16,22.2855,114.1577,80.94,85,100,3.0
37,Alofi,NU,2021-06-04 19:16:01,-19.0595,-169.9187,73.29,100,85,10.36
38,Pevek,RU,2021-06-04 19:16:01,69.7008,170.3133,42.01,59,100,11.25
39,Tiznit,MA,2021-06-04 19:16:02,29.5833,-9.5,60.69,74,24,8.61
40,Bijar,IR,2021-06-04 19:16:02,35.8668,47.6051,65.1,23,0,6.4
41,Port Alfred,ZA,2021-06-04 19:16:02,-33.5906,26.891,55.71,63,0,8.25
42,Gold Coast,AU,2021-06-04 19:16:03,-28.0,153.4333,57.0,78,67,6.08
43,Severo-Yeniseyskiy,RU,2021-06-04 19:16:03,60.3725,93.0408,32.4,83,11,2.64
44,Lebu,CL,2021-06-04 19:16:04,-37.6167,-73.65,54.48,77,100,7.94
45,Kirakira,SB,2021-06-04 19:16:04,-10.4544,161.9205,79.68,83,40,4.52
46,Shetpe,KZ,2021-06-04 19:16:05,44.1667,52.1167,71.74,40,0,17.0
47,Busselton,AU,2021-06-04 19:16:05,-33.65,115.3333,55.09,83,85,8.1
48,Punta Arenas,CL,2021-06-04 19:16:05,-53.15,-70.9167,37.51,93,90,1.9
49,Provideniya,RU,2021-06-04 19:16:06,64.3833,-173.3,36.03,66,38,5.1
50,Atuona,PF,2021-06-04 19:16:06,-9.8,-139.0333,79.56,80,27,18.72
51,Carauari,BR,2021-06-04 19:16:06,-4.8828,-66.8958,89.15,55,91,2.53
52,Portland,US,2021-06-04 19:13:36,45.5234,-122.6762,74.62,40,40,1.01
53,Gazli,UZ,2021-06-04 19:16:07,40.1333,63.45,96.78,11,41,4.72
54,Grand-Santi,GF,2021-06-04 19:16:07,4.25,-54.3833,87.1,60,79,4.16
55,Yellowknife,CA,2021-06-04 19:15:10,62.456,-114.3525,48.33,100,90,4.61
56,Tuatapere,NZ,2021-06-04 19:16:07,-46.1333,167.6833,49.82,84,100,8.72
57,Longyearbyen,SJ,2021-06-04 19:16:08,78.2186,15.6401,31.84,80,75,19.57
58,Sao Joao Da Barra,BR,2021-06-04 19:16:08,-21.6403,-41.0511,80.69,77,0,7.87
59,Chuguyevka,RU,2021-06-04 19:16:08,44.1653,133.8633,51.01,89,100,1.57
60,Srednekolymsk,RU,2021-06-04 19:16:09,67.45,153.6833,62.92,34,100,12.59
61,Umm Kaddadah,SD,2021-06-04 19:16:09,13.6017,26.6876,84.99,41,100,7.14
62,Atasu,KZ,2021-06-04 19:16:09,48.6814,71.6433,45.05,65,0,20.67
63,Albany,US,2021-06-04 19:12:50,42.6001,-73.9662,80.8,63,100,4.52
64,Nizhniy Odes,RU,2021-06-04 19:16:10,63.6445,54.856,60.46,55,42,4.03
65,Broome,US,2021-06-04 19:16:10,42.2506,-75.833,81.63,59,40,1.99
66,Mahebourg,MU,2021-06-04 19:16:10,-20.4081,57.7,71.26,100,75,3.44
67,Umarkot,PK,2021-06-04 19:16:11,25.3616,69.7362,88.12,56,0,15.12
68,Deloraine,AU,2021-06-04 19:16:11,-41.5333,146.6667,38.7,89,100,2.77
69,La Ronge,CA,2021-06-04 19:16:11,55.1001,-105.2842,77.22,29,20,6.91
70,Bengkulu,ID,2021-06-04 19:16:12,-3.8004,102.2655,75.29,91,86,4.05
71,Bakchar,RU,2021-06-04 19:16:12,57.0186,82.0711,45.79,64,74,12.28
72,Yelizovo,RU,2021-06-04 19:16:13,53.1873,158.3805,51.94,54,100,6.71
73,Saint-Philippe,RE,2021-06-04 19:16:13,-21.3585,55.7679,74.75,83,47,12.26
74,Beringovskiy,RU,2021-06-04 19:16:13,63.05,179.3167,35.83,87,95,2.26
75,Ust-Kuyga,RU,2021-06-04 19:16:13,70.0167,135.6,58.66,71,100,2.75
76,Chuy,UY,2021-06-04 19:16:14,-33.6971,-53.4616,66.79,89,66,6.35
77,Codrington,AU,2021-06-04 19:16:14,-38.2667,141.9667,42.96,78,100,12.5
78,Kodiak,US,2021-06-04 19:16:14,57.79,-152.4072,56.71,47,1,10.36
79,Tortoli,IT,2021-06-04 19:16:15,39.9256,9.6572,69.82,83,0,17.27
80,Aleksandrov Gay,RU,2021-06-04 19:16:15,50.147,48.5704,58.91,78,70,7.34
81,Saint George,US,2021-06-04 19:16:15,37.1041,-113.5841,104.47,13,1,4.0
82,Carballo,ES,2021-06-04 19:16:16,43.213,-8.691,65.01,74,0,5.66
83,Sao Filipe,CV,2021-06-04 19:16:16,14.8961,-24.4956,75.65,70,51,12.33
84,Athabasca,CA,2021-06-04 19:16:16,54.7169,-113.2854,73.22,41,100,3.24
85,At-Bashi,KG,2021-06-04 19:16:17,41.1702,75.8106,53.8,67,21,2.26
86,Saskylakh,RU,2021-06-04 19:16:17,71.9167,114.0833,33.66,92,100,8.3
87,East London,ZA,2021-06-04 19:16:18,-33.0153,27.9116,58.19,57,12,6.44
88,Zaranj,AF,2021-06-04 19:16:18,30.9667,61.8833,94.96,7,0,22.46
89,Ushuaia,AR,2021-06-04 19:11:58,-54.8,-68.3,35.26,87,20,4.61
90,New Norfolk,AU,2021-06-04 19:16:18,-42.7826,147.0587,44.58,78,100,1.01
91,Cape Town,ZA,2021-06-04 19:12:01,-33.9258,18.4232,58.1,81,100,3.0
92,Nantucket,US,2021-06-04 19:15:31,41.2835,-70.0995,65.97,99,90,12.66
93,Dikson,RU,2021-06-04 19:16:19,73.5069,80.5464,29.86,97,100,16.64
94,Katsuura,JP,2021-06-04 19:16:19,35.1333,140.3,70.11,90,100,10.2
95,Bambous Virieux,MU,2021-06-04 19:16:20,-20.3428,57.7575,71.22,100,75,18.95
96,Puerto Ayora,EC,2021-06-04 19:16:20,-0.7393,-90.3518,80.56,84,78,7.0
97,Hovd,MN,2021-06-04 19:16:20,48.0056,91.6419,67.15,40,94,9.8
98,Vaini,TO,2021-06-04 19:16:20,-21.2,-175.2,71.76,83,40,2.3
99,Port Hedland,AU,2021-06-04 19:16:21,-20.3167,118.5667,69.85,46,90,9.22
100,Souillac,MU,2021-06-04 19:16:21,-20.5167,57.5167,71.37,100,75,16.89
101,Zabid,YE,2021-06-04 19:16:21,14.1951,43.3152,94.39,37,100,6.44
102,Ambilobe,MG,2021-06-04 19:16:22,-13.2,49.05,71.19,90,10,2.68
103,Ancud,CL,2021-06-04 19:16:22,-41.8697,-73.8203,49.53,80,84,9.33
104,Matay,EG,2021-06-04 19:16:22,28.419,30.7792,78.84,27,0,21.09
105,Maxixe,MZ,2021-06-04 19:16:23,-23.8597,35.3472,63.23,83,65,13.0
106,Kichera,RU,2021-06-04 19:16:23,55.9375,110.0997,54.37,56,7,0.96
107,Mookane,BW,2021-06-04 19:16:23,-23.688,26.6595,53.37,38,2,6.8
108,Namatanai,PG,2021-06-04 19:16:24,-3.6667,152.4333,79.38,84,65,4.74
109,Qaanaaq,GL,2021-06-04 19:16:24,77.484,-69.3632,35.19,79,30,1.54
110,Laguna,US,2021-06-04 19:16:24,38.421,-121.4238,96.21,41,1,3.0
111,Lagos,NG,2021-06-04 19:15:25,6.5833,3.75,82.72,81,87,6.35
112,Ribeira Grande,PT,2021-06-04 19:16:25,38.5167,-28.7,66.6,77,40,12.66
113,Chapais,CA,2021-06-04 19:16:25,49.7834,-74.8492,67.78,27,100,6.26
114,Kalaleh,IR,2021-06-04 19:16:25,37.3807,55.4916,73.94,65,100,4.41
115,Lashio,MM,2021-06-04 19:16:26,22.9333,97.75,67.64,98,93,1.3
116,Aqtobe,KZ,2021-06-04 19:11:34,50.2797,57.2072,64.49,39,40,11.18
117,Hermanus,ZA,2021-06-04 19:16:26,-34.4187,19.2345,56.89,84,17,10.27
118,Faanui,PF,2021-06-04 19:16:26,-16.4833,-151.75,80.02,76,41,9.55
119,Tuktoyaktuk,CA,2021-06-04 19:16:27,69.4541,-133.0374,37.4,100,90,9.22
120,Ust-Omchug,RU,2021-06-04 19:16:27,61.15,149.6333,43.68,88,100,5.5
121,Gallup,US,2021-06-04 19:13:29,35.5281,-108.7426,85.84,17,1,4.0
122,Esperance,AU,2021-06-04 19:16:28,-33.8667,121.9,56.41,67,42,13.27
123,Arica,CL,2021-06-04 19:16:28,-18.475,-70.3042,72.95,63,0,7.43
124,Kruisfontein,ZA,2021-06-04 19:16:28,-34.0033,24.7314,48.88,74,0,5.14
125,Arraial Do Cabo,BR,2021-06-04 19:16:29,-22.9661,-42.0278,80.56,83,0,14.97
126,Kingston,JM,2021-06-04 19:14:54,17.997,-76.7936,84.2,50,63,4.85
127,Fortuna,US,2021-06-04 19:16:29,40.5982,-124.1573,81.48,87,90,8.05
128,Port Blair,IN,2021-06-04 19:16:29,11.6667,92.75,83.26,78,100,6.06
129,Disraeli,CA,2021-06-04 19:16:30,45.9001,-71.3491,76.48,54,6,8.99
130,Bang Saphan,TH,2021-06-04 19:16:30,11.2126,99.5117,79.43,90,97,4.92
131,Coquimbo,CL,2021-06-04 19:16:30,-29.9533,-71.3436,58.73,88,90,3.51
132,Jamestown,US,2021-06-04 19:14:46,42.097,-79.2353,76.3,64,1,13.8
133,Trincomalee,LK,2021-06-04 19:16:31,8.5711,81.2335,80.69,77,99,13.18
134,Bosobolo,CD,2021-06-04 19:16:31,4.1833,19.9,69.08,96,100,2.68
135,Guerrero Negro,MX,2021-06-04 19:15:20,27.9769,-114.0611,77.27,42,0,11.88
136,Videira,BR,2021-06-04 19:16:31,-27.0083,-51.1517,75.02,57,0,4.34
137,Pemangkat,ID,2021-06-04 19:16:32,1.1667,108.9667,79.34,83,100,2.95
138,Elva,EE,2021-06-04 19:16:32,58.2225,26.4211,66.34,67,40,2.62
139,San Cristobal,VE,2021-06-04 19:16:32,7.7669,-72.225,78.98,51,71,6.76
140,Nkhata Bay,MW,2021-06-04 19:16:33,-11.6066,34.2907,72.03,78,73,5.03
141,Asau,RO,2021-06-04 19:16:33,46.4333,26.4,59.4,77,23,4.09
142,Yar-Sale,RU,2021-06-04 19:16:33,66.8333,70.8333,49.1,56,100,5.7
143,Umm Bab,QA,2021-06-04 19:16:34,25.2142,50.8072,91.08,58,0,9.15
144,Oussouye,SN,2021-06-04 19:16:34,12.485,-16.5469,89.78,63,7,11.36
145,Lompoc,US,2021-06-04 19:16:34,34.6391,-120.4579,87.01,71,40,4.0
146,Buala,SB,2021-06-04 19:16:35,-8.145,159.5921,80.47,82,100,4.99
147,Woodward,US,2021-06-04 19:16:35,36.4337,-99.3904,87.03,41,40,12.21
148,Gobabis,NA,2021-06-04 19:16:35,-22.45,18.9667,52.3,38,0,10.85
149,Pangnirtung,CA,2021-06-04 19:16:36,66.1451,-65.7125,39.2,60,90,14.97
150,Haines Junction,CA,2021-06-04 19:16:36,60.7522,-137.5108,55.35,33,12,4.61
151,San Vicente,AR,2021-06-04 19:16:36,-26.6167,-54.1333,81.36,38,0,4.63
152,Rocha,UY,2021-06-04 19:16:37,-34.4833,-54.3333,67.82,91,100,5.19
153,Didwana,IN,2021-06-04 19:16:37,27.4,74.5667,90.57,31,26,8.16
154,Salalah,OM,2021-06-04 19:16:38,17.0151,54.0924,82.49,83,40,3.44
155,Dumas,US,2021-06-04 19:16:38,35.8656,-101.9732,83.62,39,1,17.27
156,Leningradskiy,RU,2021-06-04 19:16:38,69.3833,178.4167,30.36,84,79,8.66
157,Izmit,TR,2021-06-04 19:12:37,40.7669,29.9169,64.58,94,20,1.63
158,Tommot,RU,2021-06-04 19:16:39,58.9564,126.2925,51.24,75,7,3.15
159,Santa Cruz Del Sur,CU,2021-06-04 19:16:39,20.7147,-77.9956,84.94,63,12,4.34
160,Hull,GB,2021-06-04 19:16:39,53.7446,-0.3353,64.53,81,90,4.16
161,Chicama,PE,2021-06-04 19:16:39,-7.8447,-79.1469,66.74,59,86,9.93
162,Saint-Georges,GD,2021-06-04 19:16:40,12.0564,-61.7485,83.88,79,20,18.41
163,Saldanha,ZA,2021-06-04 19:16:40,-33.0117,17.9442,59.09,67,100,8.05
164,Samana,DO,2021-06-04 19:16:40,19.2056,-69.3369,86.22,74,75,4.61
165,Cidreira,BR,2021-06-04 19:16:41,-30.1811,-50.2056,68.85,72,11,7.81
166,Tasiilaq,GL,2021-06-04 19:16:41,65.6145,-37.6368,41.16,85,100,4.21
167,Independence,US,2021-06-04 19:16:41,39.0911,-94.4155,86.04,55,40,3.0
168,Sterling,US,2021-06-04 19:16:42,39.0062,-77.4286,86.34,54,40,1.01
169,Ekuvukeni,ZA,2021-06-04 19:16:42,-28.4675,30.1551,44.24,76,0,2.33
170,Baruun-Urt,MN,2021-06-04 19:16:42,46.6806,113.2792,54.03,64,7,8.1
171,Zhigansk,RU,2021-06-04 19:16:43,66.7697,123.3711,50.13,52,93,17.67
172,Avdon,RU,2021-06-04 19:16:43,54.6667,55.7167,54.25,54,0,7.29
173,Aswan,EG,2021-06-04 19:16:44,24.0934,32.907,88.84,15,0,21.5
174,Chokurdakh,RU,2021-06-04 19:16:44,70.6333,147.9167,50.77,87,100,4.61
175,Cabo San Lucas,MX,2021-06-04 19:16:44,22.8909,-109.9124,97.81,51,1,12.66
176,Cururupu,BR,2021-06-04 19:16:45,-1.8283,-44.8683,84.92,63,9,6.33
177,Northam,GB,2021-06-04 19:16:45,51.0333,-4.2167,62.22,76,8,4.85
178,San Rafael Del Sur,NI,2021-06-04 19:16:45,11.8485,-86.4384,92.37,34,8,12.97
179,Linxia,CN,2021-06-04 19:16:46,35.6003,103.2064,55.35,35,0,5.08
180,Cockburn Town,TC,2021-06-04 19:16:47,21.4612,-71.1419,80.08,80,30,20.09
181,Avarua,CK,2021-06-04 19:16:47,-21.2078,-159.775,77.05,73,20,18.41
182,Petropavlovsk-Kamchatskiy,RU,2021-06-04 19:14:15,53.0452,158.6483,50.59,54,100,8.16
183,Tual,ID,2021-06-04 19:16:47,-5.6667,132.75,81.32,75,100,18.7
184,Half Moon Bay,US,2021-06-04 19:16:48,37.4636,-122.4286,82.11,70,75,8.05
185,Barrow,US,2021-06-04 19:16:48,71.2906,-156.7887,32.02,86,90,11.5
186,Mumbwa,ZM,2021-06-04 19:16:48,-14.9783,27.0619,58.17,71,2,4.47
187,Kapaa,US,2021-06-04 19:12:13,22.0752,-159.319,78.78,86,90,1.99
188,Quatre Cocos,MU,2021-06-04 19:16:49,-20.2078,57.7625,71.1,85,95,18.14
