City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Venado Tuerto,AR,2021-06-04 19:16:49,-33.7456,-61.9688,72.9,64,100,4.54
190,Port-Cartier,CA,2021-06-04 19:16:50,50.0334,-66.8654,68.22,57,82,9.37
191,Pacifica,US,2021-06-04 19:16:50,37.6138,-122.4869,84.25,79,75,1.99
192,Saint-Joseph,RE,2021-06-04 19:16:51,-21.3667,55.6167,73.76,81,19,10.07
193,Albanel,CA,2021-06-04 19:16:51,48.8832,-72.4487,73.54,46,97,11.5
194,Norman Wells,CA,2021-06-04 19:16:52,65.282,-126.8329,59.04,58,75,14.97
195,Katobu,ID,2021-06-04 19:16:52,-4.9408,122.5276,75.15,93,93,3.49
196,Vardo,NO,2021-06-04 19:16:52,70.3705,31.1107,50.2,87,0,2.3
197,Kati,ML,2021-06-04 19:16:53,12.7441,-8.0726,92.61,23,81,4.43
198,Bethel,US,2021-06-04 19:16:53,41.3712,-73.414,78.89,57,40,8.05
199,Menongue,AO,2021-06-04 19:16:53,-14.6585,17.691,53.71,32,0,5.64
200,Iqaluit,CA,2021-06-04 19:16:53,63.7506,-68.5145,37.13,74,90,11.99
201,Santa Cruz,BO,2021-06-04 19:13:08,-17.8,-63.1667,84.25,61,75,17.27
202,Cayenne,GF,2021-06-04 19:16:54,4.9333,-52.3333,84.09,81,75,1.99
203,Bolu,TR,2021-06-04 19:16:54,40.6667,31.5833,45.59,93,31,0.76
204,Castro,BR,2021-06-04 19:16:55,-24.7911,-50.0119,72.12,60,0,4.81
205,Sioux Lookout,CA,2021-06-04 19:16:03,50.1001,-91.917,91.78,37,75,11.5
206,Hilo,US,2021-06-04 19:16:55,19.7297,-155.09,84.27,62,90,4.61
207,Puerto Cabello,VE,2021-06-04 19:16:55,10.4731,-68.0125,92.75,88,99,12.44
208,Watertown,US,2021-06-04 19:16:56,42.3709,-71.1828,79.45,76,1,3.0
209,Erenhot,CN,2021-06-04 19:16:56,43.6475,111.9767,60.3,23,9,7.61
210,Banda Aceh,ID,2021-06-04 19:13:26,5.5577,95.3222,75.25,79,100,13.0
211,Avola,IT,2021-06-04 19:16:56,36.9113,15.1395,73.53,62,3,8.19
212,Uige,AO,2021-06-04 19:16:57,-7.6087,15.0613,74.97,46,99,1.88
213,Andapa,MG,2021-06-04 19:16:57,-14.65,49.65,66.29,99,59,1.16
214,Kailua,US,2021-06-04 19:12:01,21.4022,-157.7394,80.58,69,40,8.05
215,Axim,GH,2021-06-04 19:16:57,4.8699,-2.2405,79.88,83,100,8.14
216,Muisne,EC,2021-06-04 19:16:11,0.6,-80.0333,84.31,81,73,8.37
217,Lesmahagow,GB,2021-06-04 19:16:58,55.6367,-3.8874,60.87,59,81,7.14
218,Gwanda,ZW,2021-06-04 19:16:58,-20.9333,29.0,50.88,68,4,6.24
219,Yabelo,ET,2021-06-04 19:16:59,4.8833,38.0833,60.53,78,63,6.31
220,Navirai,BR,2021-06-04 19:16:59,-23.065,-54.1906,86.07,32,0,8.63
221,Upernavik,GL,2021-06-04 19:16:59,72.7868,-56.1549,33.31,80,100,7.43
222,Ahipara,NZ,2021-06-04 19:16:59,-35.1667,173.1667,55.99,85,100,10.31
223,Hay River,CA,2021-06-04 19:15:46,60.8156,-115.7999,64.38,39,40,10.36
224,Berlevag,NO,2021-06-04 19:17:00,70.8578,29.0864,48.0,93,75,2.3
225,Senno,RU,2021-06-04 19:17:00,59.5336,33.9167,54.27,64,1,4.81
226,Tianpeng,CN,2021-06-04 19:17:00,30.9866,103.9393,68.47,64,100,4.36
227,Calvinia,ZA,2021-06-04 19:17:01,-31.4707,19.776,52.92,21,2,4.41
228,Eureka,US,2021-06-04 19:13:18,40.8021,-124.1637,61.93,76,37,5.99
229,Kourou,GF,2021-06-04 19:17:01,5.1552,-52.6478,84.11,78,55,8.05
230,Gat,IL,2021-06-04 19:17:02,31.61,34.7642,71.82,69,0,4.52
231,Lavrentiya,RU,2021-06-04 19:17:02,65.5833,-171.0,32.02,93,100,2.42
232,Bukama,CD,2021-06-04 19:17:02,-9.2,25.85,76.75,46,33,0.87
233,Port Lincoln,AU,2021-06-04 19:17:03,-34.7333,135.8667,54.82,83,56,10.54
234,Ouadda,CF,2021-06-04 19:17:03,8.0777,22.4007,71.04,88,99,0.72
235,Coihaique,CL,2021-06-04 19:17:04,-45.5752,-72.0662,45.21,75,40,6.91
236,Pitimbu,BR,2021-06-04 19:17:04,-7.4706,-34.8086,82.99,68,28,13.71
237,Vaitape,PF,2021-06-04 19:17:04,-16.5167,-151.75,79.97,76,43,9.37
238,Mariental,NA,2021-06-04 19:17:04,-24.6333,17.9667,56.75,32,0,12.15
239,Tongliao,CN,2021-06-04 19:12:46,43.6125,122.2653,59.68,58,100,13.56
240,Takaka,NZ,2021-06-04 19:17:05,-40.85,172.8,51.57,88,67,2.86
241,San Rafael,AR,2021-06-04 19:15:45,-34.6177,-68.3301,63.75,51,11,10.69
242,Aklavik,CA,2021-06-04 19:17:05,68.2191,-135.0107,41.72,87,90,12.66
243,Hurricane,US,2021-06-04 19:17:06,37.1753,-113.2899,102.54,12,53,13.35
244,Airai,TL,2021-06-04 19:17:06,-8.9266,125.4092,57.63,91,53,3.33
245,Camacha,PT,2021-06-04 19:17:06,33.0833,-16.3333,63.82,59,40,14.97
246,Praxedis Guerrero,MX,2021-06-04 19:17:07,31.3667,-106.0167,81.99,24,74,8.08
247,Husavik,IS,2021-06-04 19:17:07,66.0449,-17.3389,55.31,70,100,6.55
248,Ostersund,SE,2021-06-04 19:15:04,63.1792,14.6357,70.25,32,40,3.44
249,Nikolskoye,RU,2021-06-04 19:17:08,59.7035,30.7861,64.29,69,7,2.77
250,Stokmarknes,NO,2021-06-04 19:17:08,68.5646,14.9108,62.56,72,0,13.8
251,Mahibadhoo,MV,2021-06-04 19:17:08,3.7833,72.9667,82.51,78,100,14.76
252,Talnakh,RU,2021-06-04 19:17:09,69.4865,88.3972,31.73,99,100,5.14
253,Khatanga,RU,2021-06-04 19:17:09,71.9667,102.5,32.25,98,100,11.03
254,Constitucion,CL,2021-06-04 19:15:56,-35.3333,-72.4167,59.07,77,100,14.38
255,Terrace,CA,2021-06-04 19:15:10,54.5163,-128.6035,52.43,93,90,6.91
256,Mount Gambier,AU,2021-06-04 19:17:09,-37.8333,140.7667,42.71,75,90,12.66
257,Carnarvon,AU,2021-06-04 19:17:10,-24.8667,113.6333,51.87,87,0,5.75
258,Elko,US,2021-06-04 19:17:10,41.0002,-115.5012,89.62,13,0,4.0
259,Fort Nelson,CA,2021-06-04 19:15:10,58.8053,-122.7002,63.99,34,40,5.75
260,Cherskiy,RU,2021-06-04 19:17:11,68.75,161.3,62.06,42,100,5.3
261,Touros,BR,2021-06-04 19:17:11,-5.1989,-35.4608,83.3,70,8,14.74
262,Port-Gentil,GA,2021-06-04 19:17:11,-0.7193,8.7815,78.76,89,40,11.5
263,Ekpoma,NG,2021-06-04 19:17:12,6.7421,6.139,72.95,90,100,4.94
264,Stornoway,GB,2021-06-04 19:17:12,58.2093,-6.3865,57.92,67,20,14.97
265,Nara,JP,2021-06-04 19:17:12,34.6851,135.8049,65.48,93,100,2.13
266,Marsa Matruh,EG,2021-06-04 19:17:13,31.3525,27.2453,71.8,64,0,11.5
267,Wanning,CN,2021-06-04 19:17:13,18.8003,110.3967,78.1,93,100,5.53
268,Havelock,US,2021-06-04 19:17:13,34.8791,-76.9013,80.55,86,75,10.36
269,San Patricio,US,2021-06-04 19:17:14,28.017,-97.5169,84.29,62,49,3.04
270,Trapani,IT,2021-06-04 19:17:14,37.8333,12.6667,72.91,88,20,7.09
271,Rio Grande,BR,2021-06-04 19:17:14,-32.035,-52.0986,72.95,78,24,5.41
272,Alta Floresta,BR,2021-06-04 19:17:15,-9.8756,-56.0861,94.82,29,20,6.91
273,Maun,BW,2021-06-04 19:17:15,-19.9833,23.4167,58.96,47,0,5.75
274,Bacum,MX,2021-06-04 19:17:15,27.55,-110.0833,97.18,16,0,7.81
275,Oneonta,US,2021-06-04 19:16:49,42.4529,-75.0638,80.64,65,62,1.01
276,Tiarei,PF,2021-06-04 19:17:16,-17.5333,-149.3333,82.42,77,68,14.76
277,Altay,CN,2021-06-04 19:17:16,47.8667,88.1167,59.54,74,75,0.56
278,Yaan,NG,2021-06-04 19:17:16,7.3833,8.5667,78.58,82,56,3.06
279,Wasilla,US,2021-06-04 19:17:17,61.5814,-149.4394,55.38,66,40,4.61
280,Kununurra,AU,2021-06-04 19:13:02,-15.7667,128.7333,75.18,35,81,6.91
281,Booue,GA,2021-06-04 19:17:17,-0.0921,11.9385,74.98,92,41,1.86
282,Chernyshevskiy,RU,2021-06-04 19:17:17,63.0128,112.4714,43.93,92,100,7.81
283,Bubaque,GW,2021-06-04 19:17:18,11.2833,-15.8333,79.29,79,6,19.17
284,Garowe,SO,2021-06-04 19:17:18,8.4054,48.4845,83.43,50,92,20.22
285,Cap Malheureux,MU,2021-06-04 19:17:18,-19.9842,57.6142,71.47,89,66,10.0
286,Peniche,PT,2021-06-04 19:17:19,39.3558,-9.3811,66.74,75,99,21.12
287,Helong,CN,2021-06-04 19:17:19,42.5397,128.9972,52.48,87,100,7.23
288,San Juan De La Vega,MX,2021-06-04 19:17:19,20.6333,-100.7667,67.77,72,98,6.71
289,Simpang,ID,2021-06-04 19:17:20,-1.2667,104.0833,75.13,91,100,2.66
290,Kelvington,CA,2021-06-04 19:17:20,52.1667,-103.5343,80.26,36,91,11.95
291,Dongsheng,CN,2021-06-04 19:17:20,39.8161,109.9776,54.73,27,0,0.72
292,Male,MV,2021-06-04 19:15:41,4.1748,73.5089,82.22,79,100,15.93
293,Clyde River,CA,2021-06-04 19:17:21,70.4692,-68.5914,32.23,86,75,5.75
294,Muros,ES,2021-06-04 19:17:21,42.7762,-9.0603,66.09,54,6,11.45
295,Adeje,ES,2021-06-04 19:17:21,28.1227,-16.726,69.51,58,20,7.0
296,Turbat,PK,2021-06-04 19:17:22,26.0023,63.044,84.09,73,0,11.14
297,Te Anau,NZ,2021-06-04 19:17:22,-45.4167,167.7167,48.85,83,100,6.02
298,Fria,GN,2021-06-04 19:17:22,10.4167,-13.5833,77.63,79,97,7.0
299,Hambantota,LK,2021-06-04 19:17:23,6.1241,81.1185,79.75,83,96,15.19
300,Kupang,ID,2021-06-04 19:17:23,-10.1667,123.5833,75.79,85,26,7.92
301,Oranjemund,NA,2021-06-04 19:17:23,-28.55,16.4333,67.15,31,0,10.74
302,Lakatoro,VU,2021-06-04 19:17:24,-16.0999,167.4164,75.61,78,65,5.86
303,Sawtell,AU,2021-06-04 19:14:18,-30.3833,153.1,53.62,71,21,10.36
304,Asilah,MA,2021-06-04 19:17:24,35.465,-6.0348,73.36,73,0,4.99
305,Formosa Do Rio Preto,BR,2021-06-04 19:17:25,-11.0483,-45.1931,91.45,23,8,8.57
306,Torbay,CA,2021-06-04 19:17:25,47.6666,-52.7314,59.77,95,90,24.16
307,Birin,NP,2021-06-04 19:17:25,26.8865,88.0718,66.22,75,72,2.95
308,Lagoa,PT,2021-06-04 19:17:25,39.05,-27.9833,62.69,85,100,13.91
309,Bonavista,CA,2021-06-04 19:17:26,48.6499,-53.1147,57.2,97,100,18.95
310,Bud,US,2021-06-04 19:17:26,39.447,-86.1758,88.21,42,12,9.95
311,Manzanillo,CU,2021-06-04 19:17:26,20.3433,-77.1167,88.03,55,19,1.95
312,Acajutla,SV,2021-06-04 19:12:46,13.5928,-89.8275,97.14,73,90,5.97
313,Itarema,BR,2021-06-04 19:14:00,-2.9248,-39.9167,82.51,67,1,16.84
314,Grand Gaube,MU,2021-06-04 19:17:27,-20.0064,57.6608,71.38,89,70,10.0
315,Nome,US,2021-06-04 19:17:27,64.5011,-165.4064,35.67,64,90,11.5
316,Moron,AR,2021-06-04 19:14:43,-34.6534,-58.6198,68.02,79,100,4.21
317,Novoagansk,RU,2021-06-04 19:17:28,61.9449,76.6625,42.85,68,68,11.56
318,Dondo,MZ,2021-06-04 19:17:28,-19.6094,34.7431,67.51,73,0,6.02
319,San Ramon,US,2021-06-04 19:12:41,37.7799,-121.978,87.24,49,1,3.0
320,Zhuhai,CN,2021-06-04 19:17:28,22.2769,113.5678,80.69,83,40,10.2
321,Tessalit,ML,2021-06-04 19:17:29,20.1986,1.0114,101.71,6,7,12.28
322,Snezhnogorsk,RU,2021-06-04 19:17:29,69.1933,33.2531,58.78,80,60,8.86
323,Lorengau,PG,2021-06-04 19:17:29,-2.0226,147.2712,81.68,78,24,5.66
324,Aras,ES,2021-06-04 19:17:30,42.5617,-2.356,57.72,70,90,5.12
325,Kumluca,TR,2021-06-04 19:17:30,36.3703,30.2869,72.18,57,61,6.8
326,Kavaratti,IN,2021-06-04 19:17:30,10.5669,72.642,83.07,79,100,16.06
327,Pedasi,PA,2021-06-04 19:17:30,7.5333,-80.0333,83.21,74,100,8.05
328,Kimbe,PG,2021-06-04 19:17:31,-5.5502,150.1429,76.68,95,100,1.86
329,Severo-Kurilsk,RU,2021-06-04 19:17:31,50.6789,156.125,44.51,93,100,12.15
330,Gazanjyk,TM,2021-06-04 19:17:31,39.2446,55.5154,77.49,57,31,11.45
331,Mbigou,GA,2021-06-04 19:17:32,-1.9005,11.906,69.22,96,31,1.68
332,Marrakesh,MA,2021-06-04 19:17:32,31.6315,-8.0083,77.07,47,40,12.66
333,Palmas,BR,2021-06-04 19:17:32,-10.2128,-48.3603,91.27,40,40,5.75
334,Mount Isa,AU,2021-06-04 19:17:33,-20.7333,139.5,60.57,51,78,9.22
335,Clermont,FR,2021-06-04 19:17:33,49.5,2.4167,64.71,95,71,8.84
336,Pochutla,MX,2021-06-04 19:17:33,15.7432,-96.4661,91.81,50,75,6.69
337,Ulaangom,MN,2021-06-04 19:17:34,49.9811,92.0667,63.75,66,100,1.07
338,Kamaishi,JP,2021-06-04 19:17:34,39.2667,141.8833,58.21,92,100,6.2
339,Atherton,GB,2021-06-04 19:17:34,53.5237,-2.4935,65.75,59,72,6.53
340,Diu,IN,2021-06-04 19:17:34,20.7141,70.9822,84.13,76,1,11.97
341,Shihezi,CN,2021-06-04 19:17:35,44.3,86.0333,71.13,57,100,11.83
342,Lithgow,AU,2021-06-04 19:17:35,-33.4833,150.15,37.47,95,17,2.42
343,Thompson,CA,2021-06-04 19:16:19,55.7435,-97.8558,66.36,63,20,8.05
344,Moerai,PF,2021-06-04 19:17:36,-22.4333,-151.3333,76.73,79,8,7.23
345,Baker City,US,2021-06-04 19:17:36,44.7749,-117.8344,80.92,38,1,5.75
346,Syracuse,IT,2021-06-04 19:14:13,37.0881,15.2792,75.88,62,3,9.24
347,Bilibino,RU,2021-06-04 19:17:36,68.0546,166.4372,56.7,46,100,6.6
348,Rio Gallegos,AR,2021-06-04 19:17:37,-51.6226,-69.2181,32.05,93,75,11.5
349,Furano,JP,2021-06-04 19:17:37,43.2818,142.4743,46.09,95,92,2.68
350,Gravdal,NO,2021-06-04 19:17:37,68.1214,13.5031,62.28,71,0,9.22
351,Bahia Blanca,AR,2021-06-04 19:16:47,-38.7196,-62.2724,63.05,46,100,7.49
352,Mazamari,PE,2021-06-04 19:17:38,-11.3258,-74.5308,81.84,65,84,2.68
353,Maldonado,UY,2021-06-04 19:17:38,-34.6667,-54.9167,65.59,85,99,3.78
354,Sayyan,YE,2021-06-04 19:17:38,15.1718,44.3244,67.12,21,60,6.46
355,Fairbanks,US,2021-06-04 19:17:39,64.8378,-147.7164,65.1,55,90,9.22
356,Galveston,US,2021-06-04 19:17:39,29.3669,-94.9669,79.0,93,90,7.02
357,Bhatkal,IN,2021-06-04 19:17:39,13.9667,74.5667,78.26,91,100,11.3
358,Garden City,US,2021-06-04 19:17:11,42.3256,-83.331,89.87,42,75,5.01
359,Isangel,VU,2021-06-04 19:17:40,-19.55,169.2667,72.03,73,78,9.31
360,Urucara,BR,2021-06-04 19:17:40,-2.5364,-57.76,83.62,76,100,4.7
361,Kayseri,TR,2021-06-04 19:17:40,38.737,35.4968,60.82,48,40,6.91
362,Rockhampton,AU,2021-06-04 19:14:29,-23.3833,150.5,48.09,87,23,1.14
363,Oyama,JP,2021-06-04 19:17:41,36.3,139.8,71.58,90,100,2.33
364,Arcachon,FR,2021-06-04 19:17:41,44.5875,-1.0519,61.41,77,0,6.91
365,Ixtapa,MX,2021-06-04 19:17:42,20.7,-105.2,87.22,58,1,5.75
366,Lieto,FI,2021-06-04 19:17:42,60.5103,22.4618,64.67,52,0,1.61
367,Itoman,JP,2021-06-04 19:17:42,26.1247,127.6694,80.98,94,20,14.97
368,Luanda,AO,2021-06-04 19:13:04,-8.8368,13.2343,78.8,83,75,9.22
369,Isiolo,KE,2021-06-04 19:17:43,0.3546,37.5822,70.75,68,67,13.11
370,Killybegs,IE,2021-06-04 19:17:43,54.6333,-8.45,62.31,76,98,10.49
371,Fort Morgan,US,2021-06-04 19:17:22,40.2503,-103.8,85.8,24,1,0.0
372,Mpika,ZM,2021-06-04 19:17:43,-11.8343,31.4529,58.51,81,0,9.75
373,Igarka,RU,2021-06-04 19:17:44,67.4667,86.5833,32.85,97,100,10.29
374,Tevaitoa,PF,2021-06-04 19:17:44,-16.7833,-151.5,79.86,78,46,11.27
375,Dharchula,IN,2021-06-04 19:17:44,29.85,80.5333,70.2,57,2,5.14
376,Dong Hoi,VN,2021-06-04 19:17:45,17.4833,106.6,80.8,90,100,4.65
377,Bathsheba,BB,2021-06-04 19:17:45,13.2167,-59.5167,86.61,58,40,19.89
378,Leua,SK,2021-06-04 19:17:45,48.2156,18.6071,62.11,78,7,0.56
379,Acapulco,MX,2021-06-04 19:15:18,16.8634,-99.8901,89.42,66,90,9.57
